INSERT INTO TABLE calendar_dates (tid_calendar_dates,service_id,date_,exception_type) VALUES
(1190,"IDFM:TN:d4aac2c3-257a-3424-8102-1888faba37e1",'2024-08-16',1),
(1191,"IDFM:TN:d4aac2c3-257a-3424-8102-1888faba37e1",'2024-08-15',1),
(1192,"IDFM:TN:d4aac2c3-257a-3424-8102-1888faba37e1",'2024-08-19',1),
(1193,"IDFM:TN:c9470bc7-53e7-3d6c-b82f-b1abb1f6665f",'2024-07-26',1),
(1194,"IDFM:TN:c9470bc7-53e7-3d6c-b82f-b1abb1f6665f",'2024-07-29',1),
(1195,"IDFM:TN:0cea39de-15fe-3532-b906-d2b9c77a6ba7",'2024-07-26',1),
(1196,"IDFM:TN:0cea39de-15fe-3532-b906-d2b9c77a6ba7",'2024-08-14',1),
(1197,"IDFM:TN:c2af2e0c-c186-3a62-a53a-2a3965067516",'2024-07-27',1),
(1198,"IDFM:TN:c2af2e0c-c186-3a62-a53a-2a3965067516",'2024-07-26',1),
(1199,"IDFM:TN:c2af2e0c-c186-3a62-a53a-2a3965067516",'2024-08-15',1),
(1200,"IDFM:TN:5c9df91c-264f-3d47-8879-b5c630492918",'2024-07-27',1),
(1201,"IDFM:TN:5c9df91c-264f-3d47-8879-b5c630492918",'2024-07-26',1),
(1202,"IDFM:TN:5c9df91c-264f-3d47-8879-b5c630492918",'2024-08-03',1),
(1203,"IDFM:TN:5c9df91c-264f-3d47-8879-b5c630492918",'2024-08-16',1),
(1204,"IDFM:TN:5c9df91c-264f-3d47-8879-b5c630492918",'2024-08-14',1),
(1205,"IDFM:TN:5c9df91c-264f-3d47-8879-b5c630492918",'2024-08-13',1),
(1206,"IDFM:TN:5c9df91c-264f-3d47-8879-b5c630492918",'2024-08-12',1),
(1207,"IDFM:TN:5c9df91c-264f-3d47-8879-b5c630492918",'2024-08-21',1),
(1208,"IDFM:TN:5c9df91c-264f-3d47-8879-b5c630492918",'2024-08-20',1),
(1209,"IDFM:TN:5c9df91c-264f-3d47-8879-b5c630492918",'2024-08-19',1),
(1210,"IDFM:TN:068ae250-aad5-321a-baf9-46fa2323503a",'2024-07-28',1),
(1211,"IDFM:TN:068ae250-aad5-321a-baf9-46fa2323503a",'2024-07-27',1),
(1212,"IDFM:TN:068ae250-aad5-321a-baf9-46fa2323503a",'2024-07-26',1),
(1213,"IDFM:TN:068ae250-aad5-321a-baf9-46fa2323503a",'2024-08-04',1),
(1214,"IDFM:TN:068ae250-aad5-321a-baf9-46fa2323503a",'2024-08-03',1),
(1215,"IDFM:TN:068ae250-aad5-321a-baf9-46fa2323503a",'2024-08-16',1),
(1216,"IDFM:TN:068ae250-aad5-321a-baf9-46fa2323503a",'2024-08-14',1),
(1217,"IDFM:TN:068ae250-aad5-321a-baf9-46fa2323503a",'2024-08-13',1),
(1218,"IDFM:TN:068ae250-aad5-321a-baf9-46fa2323503a",'2024-08-12',1),
(1219,"IDFM:TN:068ae250-aad5-321a-baf9-46fa2323503a",'2024-08-21',1),
(1220,"IDFM:TN:068ae250-aad5-321a-baf9-46fa2323503a",'2024-08-20',1),
(1221,"IDFM:TN:068ae250-aad5-321a-baf9-46fa2323503a",'2024-08-19',1),
(1222,"IDFM:TN:24d89835-bb98-30c9-8ed6-70f07f80939e",'2024-07-26',1),
(1223,"IDFM:TN:24d89835-bb98-30c9-8ed6-70f07f80939e",'2024-08-11',1),
(1224,"IDFM:TN:24d89835-bb98-30c9-8ed6-70f07f80939e",'2024-08-10',1),
(1225,"IDFM:TN:24d89835-bb98-30c9-8ed6-70f07f80939e",'2024-08-18',1),
(1226,"IDFM:TN:24d89835-bb98-30c9-8ed6-70f07f80939e",'2024-08-17',1),
(1227,"IDFM:TN:24d89835-bb98-30c9-8ed6-70f07f80939e",'2024-08-16',1),
(1228,"IDFM:TN:24d89835-bb98-30c9-8ed6-70f07f80939e",'2024-08-15',1),
(1229,"IDFM:TN:24d89835-bb98-30c9-8ed6-70f07f80939e",'2024-08-14',1),
(1230,"IDFM:TN:24d89835-bb98-30c9-8ed6-70f07f80939e",'2024-08-13',1),
(1231,"IDFM:TN:24d89835-bb98-30c9-8ed6-70f07f80939e",'2024-08-12',1),
(1232,"IDFM:TN:24d89835-bb98-30c9-8ed6-70f07f80939e",'2024-08-21',1),
(1233,"IDFM:TN:24d89835-bb98-30c9-8ed6-70f07f80939e",'2024-08-20',1),
(1234,"IDFM:TN:24d89835-bb98-30c9-8ed6-70f07f80939e",'2024-08-19',1),
(
